
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172335",`id_entrepot` = "164",`ref` = "8189485485 pour MICRO STOR",`num_reception` = "2",`status` = "1",`date_received` = "2022-06-09",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4222.92",`total_ttc` = "5067.504",`id_user_resp` = "7",`id_facture` = "241787",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-09 12:22:30",`user_update` = "7",`date_update` = "2022-06-10 14:48:21" WHERE `id` = 264582
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172335",`id_entrepot` = "164",`ref` = "8189366435 pour MICRO STOR",`num_reception` = "1",`status` = "1",`date_received` = "2022-06-08",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5322",`total_ttc` = "6386.4",`id_user_resp` = "7",`id_facture` = "241977",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-08 10:27:10",`user_update` = "7",`date_update` = "2022-06-10 14:48:21" WHERE `id` = 264002
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "187944",`product_label` = "",`type` = "1",`serial` = "TQHDXKTW7K",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2021-07-19",`warranty_type` = "",`prix_achat` = "998.4",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "0",`prix_vente` = "1030.96",`date_vente` = "2021-08-11 11:16:06",`id_facture` = "907377",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2021-08-11 08:52:42",`date_update` = "2022-06-10 14:48:22",`user_create` = "7",`user_update` = "198",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 1048265
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimp_commande_fourn_line SET `receptions` = "{\"265065\":{\"qty\":17,\"qties\":[],\"serials\":[{\"serial\":\"SR366RDPW2Q\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SY9Y0093W25\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"STVJHPQC4LW\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SP4CF2RQ3HK\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SGXP2N6HG33\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SLMVVQXPYCY\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SGHY20G54GQ\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SDKX9V2FRJ2\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SWG65J73QWH\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SJLFHQR9V0F\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SCMQYM2JVQL\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SLVV9G332J3\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SPWQCFW2P19\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SGGVX03TCYY\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SMDJPX6X3H4\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SDX37CKF65T\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SKCR6DJ7P23\",\"pu_ht\":293.3,\"tva_tx\":20}],\"equipments\":[],\"return_equipments\":[],\"assign_to_commande_client\":1}}" WHERE `id` = 557190
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4986.1",`total_ttc` = "5983.32",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:48:22" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:

COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4986.1",`total_ttc` = "5983.32",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:48:24" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4986.1",`total_ttc` = "5983.32",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:48:25" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimp_commande_fourn_line SET `receptions` = "{\"265065\":{\"qty\":17,\"qties\":[{\"qty\":17,\"pu_ht\":14.8454,\"tva_tx\":20}],\"serials\":[],\"equipments\":[],\"return_equipments\":[],\"assign_to_commande_client\":1}}" WHERE `id` = 557195
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5238.4718",`total_ttc` = "6286.16616",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:48:25" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32733" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5238.4718",`total_ttc` = "6286.16616",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:48:29" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "6629",`product_label` = "",`type` = "1",`serial` = "F71Z10MNHG7G",`imei` = "358685098248731",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2019-10-18",`warranty_type` = "",`prix_achat` = "337.4",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "438.996",`date_vente` = "2019-12-14 18:07:48",`id_facture` = "419036",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2019-10-22 10:10:31",`date_update` = "2022-06-10 14:48:29",`user_create` = "96",`user_update` = "198",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 365788
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bl_commande_fourn_reception(user_update,user_create,date_create,id_commande_fourn,id_entrepot,ref,status,num_reception,date_received,info,assign_lines_to_commandes_client,total_ht,total_ttc,id_user_resp,id_facture,stock_out) VALUES (165, 165, "2022-06-10 14:48:30", "169632", 164, "FV202200099472", 0, 1, "2022-06-10", "", 1, "0", "0", 165, 0, 0)
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "168863",`id_entrepot` = "448",`ref` = "130671647",`num_reception` = "2",`status` = "1",`date_received` = "2022-06-09",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "26637.7",`total_ttc` = "31965.24",`id_user_resp` = "1748",`id_facture` = "0",`stock_out` = "0",`user_create` = "1748",`date_create` = "2022-06-09 17:06:07",`user_update` = "165",`date_update` = "2022-06-10 14:48:30" WHERE `id` = 264747
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5238.4718",`total_ttc` = "6286.16616",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:48:30" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "170743",`id_entrepot` = "164",`ref` = "LD",`num_reception` = "1",`status` = "1",`date_received` = "2022-05-30",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "71866.9",`total_ttc` = "86240.28",`id_user_resp` = "165",`id_facture` = "238782",`stock_out` = "0",`user_create` = "165",`date_create` = "2022-05-30 15:02:47",`user_update` = "165",`date_update` = "2022-06-10 14:48:30" WHERE `id` = 261828
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "169642",`id_entrepot` = "164",`ref` = "FV202200099474",`num_reception` = "1",`status` = "1",`date_received` = "2022-05-19",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "243.1959",`total_ttc` = "291.83508",`id_user_resp` = "33",`id_facture` = "237453",`stock_out` = "0",`user_create` = "33",`date_create` = "2022-05-19 09:25:08",`user_update` = "165",`date_update` = "2022-06-10 14:48:31" WHERE `id` = 259967
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "169303",`id_entrepot` = "164",`ref` = "7126652183",`num_reception` = "1",`status` = "1",`date_received` = "2022-05-30",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "861.84",`total_ttc` = "1034.208",`id_user_resp` = "286",`id_facture` = "240857",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-05-30 10:21:48",`user_update` = "165",`date_update` = "2022-06-10 14:48:31" WHERE `id` = 261723
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "171025",`id_entrepot` = "164",`ref` = "F8189232474",`num_reception` = "1",`status` = "1",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "1388.45",`total_ttc` = "1666.14",`id_user_resp` = "165",`id_facture` = "0",`stock_out` = "0",`user_create` = "165",`date_create` = "2022-06-10 14:45:23",`user_update` = "165",`date_update` = "2022-06-10 14:48:31" WHERE `id` = 265058
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "139716",`product_label` = "",`type` = "1",`serial` = "DNPCQ0Q4N73R",`imei` = "352924119733827",`imei2` = "352924119717804",`meid` = "35292411973382",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2020-06-10",`warranty_type` = "",`prix_achat` = "759.74",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "911.688",`date_vente` = "2020-06-22 21:57:39",`id_facture` = "569116",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2020-06-22 11:39:46",`date_update` = "2022-06-10 14:48:33",`user_create` = "7",`user_update` = "198",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 574906
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "43969" WHERE `name` = 'nb_req_1' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_Synopsis_Histo_User
#Q>                                     (`user_refid`,`element_id`,`ref`,`element_type`)
#Q>                              VALUES (138,492688,'Sav #492688','BS_SAV
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bimpcore_note(user_update,user_create,date_create,obj_type,obj_module,obj_name,id_obj,type_author,id_societe,email,visibility,content,viewed,type_dest,fk_user_dest,fk_group_dest,auto) VALUES (0, 0, "2022-06-10 14:48:34", "bimp_object", "bimpcore", "BimpMailLog", "137415", 1, 0, "", 3, "opened", 0, 0, 0, 0, 0)
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32734" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_buc_list_table_config SET `cols` = "{\"ref\":{\"label\":\"R\\u00e9f\\u00e9rence\",\"min_width\":60,\"align\":\"left\",\"edit\":0,\"display_type\":\"\",\"csv_option\":\"\",\"display_options\":[],\"display\":\"value\"},\"fk_statut\":{\"label\":\"Statut\",\"min_width\":60,\"align\":\"left\",\"edit\":0,\"display_type\":\"\",\"csv_option\":\"label\",\"display_options\":[],\"display\":\"array_value\"},\"datec\":{\"label\":\"Cr\\u00e9\\u00e9e le\",\"min_width\":60,\"align\":\"left\",\"edit\":0,\"display_type\":\"\",\"csv_option\":\"d \\/ m \\/ Y H:i\",\"display_options\":[],\"display\":\"datetime\"},\"fk_user_author\":{\"label\":\"Cr\\u00e9\\u00e9e par\",\"min_width\":60,\"align\":\"left\",\"edit\":0,\"display_type\":\"\",\"csv_option\":\"fullname\",\"display_options\":[],\"display\":\"nom_url\"},\"fk_soc\":{\"label\":\"Fournisseur\",\"min_width\":60,\"align\":\"left\",\"edit\":0,\"display_type\":\"\",\"csv_option\":\"ref_nom\",\"display_options\":[],\"display\":\"nom_url\"},\"total_ttc\":{\"label\":\"Total TTC\",\"min_width\":60,\"align\":\"left\",\"edit\":0,\"display_type\":\"\",\"csv_option\":\"number\",\"display_options\":[],\"display\":\"money\"},\"total_ht\":{\"label\":\"Total HT\",\"min_width\":\"60\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"number\",\"display_name\":\"money\",\"display_options\":{\"spaces\":\"1\",\"red_if_neg\":\"0\",\"truncate\":\"0\",\"separator\":\",\",\"decimals\":\"2\",\"round_points\":\"0\",\"symbole\":\"1\"}},\"tva\":{\"label\":\"TVA\",\"min_width\":\"60\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"number\",\"display_name\":\"money\",\"display_options\":{\"spaces\":\"1\",\"red_if_neg\":\"0\",\"truncate\":\"0\",\"separator\":\",\",\"decimals\":\"2\",\"round_points\":\"0\",\"symbole\":\"1\"}},\"date_valid\":{\"label\":\"Date Validation\",\"min_width\":\"100\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"d \\/ m \\/ Y\",\"display_name\":\"date\"},\"datef\":{\"label\":\"Date facturation\",\"min_width\":\"100\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"d \\/ m \\/ Y\",\"display_name\":\"date\"},\"zone_vente\":{\"label\":\"Zone de vente\",\"min_width\":\"60\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"label\",\"display_name\":\"array_value\",\"display_options\":{\"value\":\"0\",\"label\":\"1\"}},\"type\":{\"label\":\"Type\",\"min_width\":\"60\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"label\",\"display_name\":\"array_value\",\"display_options\":{\"value\":\"0\",\"label\":\"1\"}},\"paye\":{\"label\":\"Pay\\u00e9e\",\"min_width\":\"0\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"string\",\"display_name\":\"yes_no\",\"display_options\":{\"yes_label\":\"OUI\",\"no_label\":\"NON\"}},\"ref_supplier\":{\"label\":\"R\\u00e9f\\u00e9rence fournisseur\",\"min_width\":\"120\",\"align\":\"left\",\"edit\":\"0\",\"object_link\":\"0\",\"display_name\":\"value\"},\"total_tva\":{\"label\":\"Total TVA\",\"min_width\":\"60\",\"align\":\"left\",\"edit\":\"0\",\"csv_option\":\"number\",\"display_name\":\"money\",\"display_options\":{\"spaces\":\"1\",\"red_if_neg\":\"0\",\"truncate\":\"0\",\"separator\":\",\",\"decimals\":\"2\",\"round_points\":\"0\",\"symbole\":\"1\"}}}" WHERE `id` = 4830
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bs_sav SET `ref` = "SAV2N00314",`status` = "4",`code_centre` = "MAU",`code_centre_repa` = "MAU",`id_equipment` = "1321877",`id_entrepot` = "39",`id_user_tech` = "289",`id_client` = "660642",`id_contact` = "0",`id_user_client` = "0",`id_contrat` = "0",`id_propal` = "902252",`id_facture_acompte` = "0",`id_facture` = "0",`id_facture_avoir` = "0",`prioritaire` = "0",`sav_pro` = "0",`prestataire_number` = "",`accident` = "0",`save_option` = "1",`contact_pref` = "3",`etat_materiel` = "3",`etat_materiel_desc` = "GRIS SEMBLE ABIME COTE LIGHTNING",`accessoires` = "",`symptomes` = "CABLE LIGHTNING NE FONCTIONNE PLUS",`diagnostic` = "Pas de fonction de charge du cable lightning",`resolution` = "Cable remplacé\nPrêts pour enlèvement Nimes le 10/06",`extra_infos` = "",`system` = "300",`login_admin` = "",`pword_admin` = "///",`acompte` = "0",`date_create` = "2022-06-02 15:39:31",`user_create` = "1673",`date_update` = "2022-06-10 14:48:37",`user_update` = "1496",`id_discount` = "0",`version` = "1",`id_ticket` = "0",`replaced_ref` = "CABLE IPAD 8E GEN",`resgsx` = "",`bon_resti_raison` = "0",`date_pc` = "2022-06-02 15:39:31",`id_signature_pc` = "145157",`signature_pc_params` = "[]",`id_signature_resti` = "0",`signature_resti_params` = "[]",`sacs` = "" WHERE `id` = 495517
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172893",`id_entrepot` = "164",`ref` = "FV202200143524",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4399.5",`total_ttc` = "5279.4",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:46:36",`user_update` = "286",`date_update` = "2022-06-10 14:48:39" WHERE `id` = 265060
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "128966",`product_label` = "",`type` = "1",`serial` = "GFDYW9GGJMMT",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2019-07-09",`warranty_type` = "",`prix_achat` = "136.097",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "183.197",`date_vente` = "2019-07-17 15:09:21",`id_facture` = "251817",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2019-07-16 11:21:24",`date_update` = "2022-06-10 14:48:40",`user_create` = "165",`user_update` = "1170",`old_serial` = "",`status_gsx` = "1" WHERE `id` = 232398
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:

COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:

COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "0",`product_label` = "OBS,MacBook Pro (17-inch Early 2011)",`type` = "1",`serial` = "C02G30JLDF92",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2011-09-07",`warranty_type` = "Hors garantie (pas de couverture)",`prix_achat` = "0",`achat_tva_tx` = "0",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "0",`prix_vente` = "0",`id_facture` = "0",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2018-10-26 11:38:07",`date_update` = "2022-06-10 14:48:43",`user_create` = "428",`user_update` = "1170",`old_serial` = "",`status_gsx` = "1" WHERE `id` = 108868
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "1654865325" WHERE `name` = 'date_nettoyage_session' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bimp_php_session (`id_session`, `data`, login, `update`) VALUES ('mg3qd4jcke570i8n2rao013ogq', '{\"newtoken\":\"{SSHA}5wHYHmaucEwbGAPzH9kxAyFm5NJIZ2tk\",\"dol_authmode\":\"ldap\",\"dol_tz\":\"1\",\"dol_tz_string\":\"Europe\\/Paris\",\"dol_dst\":1,\"dol_dst_observed\":\"1\",\"dol_dst_first\":\"\",\"dol_dst_second\":\"\",\"dol_screenwidth\":\"2560\",\"dol_screenheight\":\"1217\",\"dol_company\":\"OLYS\",\"dol_entity\":1,\"mainmenu\":\"home\",\"leftmenuopened\":\"\",\"sucur\":\"secu_erp1778_31_32_199_207\",\"idmenu\":\"\",\"token\":\"{SSHA}HktGC+Dm4SXxa+XiSiPsPw47MJtTazM5\",\"lastsearch_values_societe\\/list.php\":\"{\\\"search_nom\\\":\\\"mont blanc\\\",\\\"search_zip\\\":\\\"74320\\\",\\\"search_sale\\\":\\\"0\\\",\\\"search_categ_cus\\\":\\\"0\\\",\\\"search_categ_sup\\\":\\\"0\\\",\\\"search_type_thirdparty\\\":\\\"0\\\",\\\"search_status\\\":\\\"-1\\\",\\\"search_type\\\":\\\"-1\\\",\\\"sortfield\\\":\\\"s.nom\\\",\\\"sortorder\\\":\\\"ASC\\\",\\\"search_options_origine\\\":\\\"0\\\",\\\"search_options_contact_default\\\":\\\"0\\\"}\",\"lastsearch_contextpage_tmp_societe\\/list.php\":\"thirdpartylist\"}', 'h.lions', '2022-06-10 14:48:46') ON DUPLICATE KEY UPDATE login = 'h.lions', `data` = '{\"newtoken\":\"{SSHA}5wHYHmaucEwbGAPzH9kxAyFm5NJIZ2tk\",\"dol_authmode\":\"ldap\",\"dol_tz\":\"1\",\"dol_tz_string\":\"Europe\\/Paris\",\"dol_dst\":1,\"dol_dst_observed\":\"1\",\"dol_dst_first\":\"\",\"dol_dst_second\":\"\",\"dol_screenwidth\":\"2560\",\"dol_screenheight\":\"1217\",\"dol_company\":\"OLYS\",\"dol_entity\":1,\"mainmenu\":\"home\",\"leftmenuopened\":\"\",\"sucur\":\"secu_erp1778_31_32_199_207\",\"idmenu\":\"\",\"token\":\"{SSHA}HktGC+Dm4SXxa+XiSiPsPw47MJtTazM5\",\"lastsearch_values_societe\\/list.php\":\"{\\\"search_nom\\\":\\\"mont blanc\\\",\\\"search_zip\\\":\\\"74320\\\",\\\"search_sale\\\":\\\"0\\\",\\\"search_categ_cus\\\":\\\"0\\\",\\\"search_categ_sup\\\":\\\"0\\\",\\\"search_type_thirdparty\\\":\\\"0\\\",\\\"search_status\\\":\\\"-1\\\",\\\"search_type\\\":\\\"-1\\\",\\\"sortfield\\\":\\\"s.nom\\\",\\\"sortorder\\\":\\\"ASC\\\",\\\"search_options_origine\\\":\\\"0\\\",\\\"search_options_contact_default\\\":\\\"0\\\"}\",\"lastsearch_contextpage_tmp_societe\\/list.php\":\"thirdpartylist\"}'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "1654865326" WHERE `name` = 'date_nettoyage_session' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32735" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "196043",`product_label` = "",`type` = "1",`serial` = "HVV2WNHD74",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2021-10-19",`warranty_type` = "",`prix_achat` = "420.89",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "0",`prix_vente` = "434.2",`date_vente` = "2021-12-17 13:23:54",`id_facture` = "969851",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2021-12-17 12:51:51",`date_update` = "2022-06-10 14:48:46",`user_create` = "7",`user_update` = "1170",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 1172549
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "128318",`product_label` = "",`type` = "1",`serial` = "C02ZL4BCJWDW",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2020-02-18",`warranty_type` = "",`prix_achat` = "1019.5",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "1413.6",`date_vente` = "2020-02-25 17:38:53",`id_facture` = "501292",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2020-02-19 12:11:04",`date_update` = "2022-06-10 14:48:49",`user_create` = "224",`user_update` = "1170",`old_serial` = "",`status_gsx` = "1" WHERE `id` = 504712
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32736" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_Synopsis_Histo_User
#Q>                            SET tms = now(),
#Q>                                ref = 'Sav #495643'
#Q>                          WHERE id = 5678
COMMIT/*!*/;
